source_dataset,source_row_id,hand_id,stage_group,metadata.street,split,features.hero_position,features.pot_bb,features.to_call_bb,features.effective_stack_bb,features.can_check,features.can_call,features.can_raise,features.players_active,features.bet_size_bb,features.equity_win,features.call_max_bb,features.call_margin_bb,label_3intent
solver_policy,145a00fe35539e83cb6aec9e6235f59db5929472,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1001_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.559,0.1521088435,0.1471088435,NO_INVEST
solver_policy,24964ee74cb1aeb0b1afc2c83e7dee6db94082cf,synthetic_hero_snapshot_hero_ip_bluffcatcher_river_seed_1002_000000,RIVER,RIVER,train,IP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.5283333333,0.1344169611,0.1294169611,NO_INVEST
solver_policy,2d97bbe7171605b242c3354139eb444696d15bb3,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1003_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.299,0.0511840228,0.0461840228,NO_INVEST
solver_policy,f4065e7446325b08597027ead278d269ba0e961a,synthetic_hero_snapshot_hero_ip_bluffcatcher_river_seed_1004_000000,RIVER,RIVER,train,IP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.5066666667,0.1232432433,0.1182432433,NO_INVEST
solver_policy,695b26f3c67ea9a8cda6ec2d8af531a5dcdf1986,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1005_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.5716666667,0.160155642,0.155155642,NO_INVEST
solver_policy,6d500deea4d17a[card-number]d56053a6cc9,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1007_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.4066666667,0.082247191,0.077247191,NO_INVEST
solver_policy,4f498d1f8032eae9daa87c3487438841658c7f7a,synthetic_hero_snapshot_hero_ip_bluffcatcher_river_seed_1008_000000,RIVER,RIVER,train,IP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.7246666667,0.3158353511,0.3108353511,NO_INVEST
solver_policy,c87ef3049abe026a9592eb26fd12412f868f42fc,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1009_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.54,0.1408695652,0.1358695652,NO_INVEST
solver_policy,87186eb41680c81e5112ad356101a94a73de2385,synthetic_hero_snapshot_hero_ip_bluffcatcher_river_seed_1012_000000,RIVER,RIVER,train,IP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.4666666667,0.105,0.1,NO_INVEST
solver_policy,9149b13c9422f9fa2a1d44bfa419d992ccb17aec,synthetic_hero_snapshot_hero_oop_bluffcatcher_river_seed_1015_000000,RIVER,RIVER,train,OOP,0.12,0.005,1.0,0.0,1.0,1.0,2.0,0.005,0.258,0.0417250674,0.0367250674,NO_INVEST
